20010103;ITAU3;18500;18500
20010104;ITAU3;18900;18900
20010105;ITAU3;18900;18900
20010108;ITAU3;18900;18900
20010109;ITAU3;19000;18900
20010110;ITAU3;18900;18900
20010111;ITAU3;18900;18900
20010112;ITAU3;18900;18900
20010115;ITAU3;18900;18900
20010116;ITAU3;18900;18900
20010117;ITAU3;18900;18900
20010118;ITAU3;19300;19500
20010119;ITAU3;20200;20200
20010122;ITAU3;19500;19500
20010123;ITAU3;19400;19300
20010124;ITAU3;19000;18800
20010126;ITAU3;18800;19000
20010129;ITAU3;19000;19000
20010130;ITAU3;19100;18800
20010131;ITAU3;18800;18800
20010201;ITAU3;18610;18400
20010202;ITAU3;18400;18400
20010205;ITAU3;18100;18100
20010206;ITAU3;18100;18100
20010207;ITAU3;18000;17800
20010208;ITAU3;18000;18000
20010209;ITAU3;18000;18000
20010212;ITAU3;18000;18000
20010213;ITAU3;18000;18000
20010214;ITAU3;18000;18000
20010215;ITAU3;18000;18000
20010216;ITAU3;18000;17700
20010219;ITAU3;17700;17700
20010220;ITAU3;17300;17300
20010221;ITAU3;17300;17300
20010222;ITAU3;17500;17300
20010223;ITAU3;17300;17300
20010305;ITAU3;17600;17600
20010306;ITAU3;18100;18100
20010307;ITAU3;18301;18300
20010308;ITAU3;18300;18300
20010312;ITAU3;18000;18000
20010313;ITAU3;18000;18000
20010314;ITAU3;17500;17500
20010320;ITAU3;17000;17000
20010321;ITAU3;17000;17000
20010322;ITAU3;16200;16200
20010326;ITAU3;16900;17200
20010327;ITAU3;17200;17400
20010328;ITAU3;17000;17000
20010329;ITAU3;17200;17200
20010330;ITAU3;17200;17200
20010402;ITAU3;17000;17000
20010404;ITAU3;16999;16999
20010405;ITAU3;17000;17000
20010406;ITAU3;16800;16800
20010409;ITAU3;17000;17000
20010410;ITAU3;17100;17100
20010411;ITAU3;17400;18000
20010416;ITAU3;17400;17400
20010417;ITAU3;17200;17200
20010418;ITAU3;17300;17300
20010419;ITAU3;16800;16800
